nohup: ignoring input
🚀 Starting All-in-One VNC Server on port 8080 (proxy -> localhost:5901)
🔗 WebSocket proxy ready on /websocket path
📤 Sent 273301634 bytes total to client
📤 Sent 273375954 bytes total to client
📤 Sent 273407146 bytes total to client
📤 Sent 194024303 bytes total to client
📤 Sent 194068689 bytes total to client
📤 Sent 273471374 bytes total to client
📤 Sent 194107245 bytes total to client
📤 Sent 194154391 bytes total to client
📤 Sent 273504391 bytes total to client
📤 Sent 194256200 bytes total to client
📤 Sent 273588952 bytes total to client
📤 Sent 273615574 bytes total to client
📤 Sent 194316320 bytes total to client
📤 Sent 194361170 bytes total to client
📤 Sent 273689342 bytes total to client
📤 Sent 194431903 bytes total to client
📤 Sent 273719249 bytes total to client
📤 Sent 273752310 bytes total to client
📤 Sent 194459734 bytes total to client
📤 Sent 194523216 bytes total to client
📤 Sent 273817699 bytes total to client
📤 Sent 194576747 bytes total to client
📤 Sent 273853836 bytes total to client
📤 Sent 194638195 bytes total to client
📤 Sent 273912170 bytes total to client
📤 Sent 194657630 bytes total to client
📤 Sent 194705529 bytes total to client
📤 Sent 273980506 bytes total to client
📤 Sent 274010433 bytes total to client
📤 Sent 194759690 bytes total to client
📤 Sent 274057208 bytes total to client
📤 Sent 194806258 bytes total to client
🏓 Pong received from client
📤 Sent 194855133 bytes total to client
📤 Sent 274129467 bytes total to client
📤 Sent 274155265 bytes total to client
📤 Sent 274203640 bytes total to client
📤 Sent 194916063 bytes total to client
📤 Sent 274264364 bytes total to client
📤 Sent 194970312 bytes total to client
📤 Sent 274310010 bytes total to client
📤 Sent 195021947 bytes total to client
📤 Sent 274372222 bytes total to client
📤 Sent 195075144 bytes total to client
📤 Sent 274411293 bytes total to client
📤 Sent 195117610 bytes total to client
📤 Sent 195151418 bytes total to client
📤 Sent 274490471 bytes total to client
📤 Sent 195201695 bytes total to client
📤 Sent 274543297 bytes total to client
📤 Sent 195255891 bytes total to client
📤 Sent 195312639 bytes total to client
📤 Sent 274594634 bytes total to client
📤 Sent 274653492 bytes total to client
📤 Sent 274700153 bytes total to client
📤 Sent 195376324 bytes total to client
📤 Sent 274751691 bytes total to client
📤 Sent 195423212 bytes total to client
📤 Sent 274808088 bytes total to client
📤 Sent 195458067 bytes total to client
📤 Sent 274851800 bytes total to client
📤 Sent 195509189 bytes total to client
📤 Sent 195553003 bytes total to client
📤 Sent 274903345 bytes total to client
📤 Sent 195622057 bytes total to client
📤 Sent 195669603 bytes total to client
📤 Sent 274966901 bytes total to client
📤 Sent 195703935 bytes total to client
📤 Sent 275000240 bytes total to client
📤 Sent 195750435 bytes total to client
📤 Sent 275062401 bytes total to client
📤 Sent 195820459 bytes total to client
📤 Sent 275122749 bytes total to client
📤 Sent 195859416 bytes total to client
📤 Sent 275160973 bytes total to client
📤 Sent 195905732 bytes total to client
📤 Sent 275207286 bytes total to client
📤 Sent 195957321 bytes total to client
📤 Sent 275276768 bytes total to client
📤 Sent 196030985 bytes total to client
📤 Sent 275320197 bytes total to client
📤 Sent 196052809 bytes total to client
📤 Sent 275352781 bytes total to client
📤 Sent 196120858 bytes total to client
📤 Sent 196151555 bytes total to client
📤 Sent 275422330 bytes total to client
📤 Sent 275450572 bytes total to client
📤 Sent 196225984 bytes total to client
📤 Sent 275516108 bytes total to client
📤 Sent 196272340 bytes total to client
📤 Sent 275570779 bytes total to client
📤 Sent 275612624 bytes total to client
📤 Sent 196323132 bytes total to client
📤 Sent 275662801 bytes total to client
📤 Sent 196369014 bytes total to client
📤 Sent 196425408 bytes total to client
📤 Sent 275749073 bytes total to client
📤 Sent 196453055 bytes total to client
📤 Sent 275777269 bytes total to client
📤 Sent 196500599 bytes total to client
📤 Sent 275827039 bytes total to client
📤 Sent 196586775 bytes total to client
📤 Sent 196605018 bytes total to client
📤 Sent 275885596 bytes total to client
📤 Sent 196668293 bytes total to client
📤 Sent 275905446 bytes total to client
📤 Sent 196703218 bytes total to client
📤 Sent 275977400 bytes total to client
📤 Sent 276002707 bytes total to client
📤 Sent 196751958 bytes total to client
📤 Sent 276055433 bytes total to client
📤 Sent 196806478 bytes total to client
📤 Sent 276134743 bytes total to client
📤 Sent 196866662 bytes total to client
📤 Sent 276154770 bytes total to client
📤 Sent 196936770 bytes total to client
📤 Sent 276236276 bytes total to client
📤 Sent 196985677 bytes total to client
📤 Sent 197026344 bytes total to client
📤 Sent 276290326 bytes total to client
📤 Sent 197075079 bytes total to client
📤 Sent 197111629 bytes total to client
📤 Sent 276344038 bytes total to client
📤 Sent 197167600 bytes total to client
📤 Sent 276370684 bytes total to client
📤 Sent 197229369 bytes total to client
📤 Sent 276430043 bytes total to client
📤 Sent 197281986 bytes total to client
📤 Sent 276472397 bytes total to client
📤 Sent 276509799 bytes total to client
📤 Sent 197329041 bytes total to client
📤 Sent 276550033 bytes total to client
📤 Sent 197361647 bytes total to client
📤 Sent 197414736 bytes total to client
📤 Sent 276629750 bytes total to client
📤 Sent 276670205 bytes total to client
📤 Sent 276715463 bytes total to client
📤 Sent 197463997 bytes total to client
📤 Sent 197529261 bytes total to client
📤 Sent 276762522 bytes total to client
📤 Sent 197560112 bytes total to client
📤 Sent 197600141 bytes total to client
📤 Sent 276821454 bytes total to client
📤 Sent 197687687 bytes total to client
📤 Sent 276890249 bytes total to client
📤 Sent 197721816 bytes total to client
📤 Sent 276926665 bytes total to client
📤 Sent 197758212 bytes total to client
📤 Sent 276970747 bytes total to client
📤 Sent 277007699 bytes total to client
📤 Sent 197811071 bytes total to client
📤 Sent 277052164 bytes total to client
📤 Sent 197879010 bytes total to client
📤 Sent 197911324 bytes total to client
📤 Sent 277121219 bytes total to client
📤 Sent 197967521 bytes total to client
📤 Sent 277160369 bytes total to client
📤 Sent 198004309 bytes total to client
📤 Sent 277203336 bytes total to client
📤 Sent 277263381 bytes total to client
📤 Sent 198079897 bytes total to client
📤 Sent 198127610 bytes total to client
📤 Sent 277311021 bytes total to client
📤 Sent 277361971 bytes total to client
📤 Sent 198178570 bytes total to client
📤 Sent 198203520 bytes total to client
📤 Sent 277402312 bytes total to client
📤 Sent 277479722 bytes total to client
📤 Sent 198301149 bytes total to client
🏓 Pong received from client
📤 Sent 277500496 bytes total to client
📤 Sent 198351608 bytes total to client
📤 Sent 277561607 bytes total to client
📤 Sent 198410420 bytes total to client
📤 Sent 277625282 bytes total to client
📤 Sent 198450200 bytes total to client
📤 Sent 277659220 bytes total to client
📤 Sent 277704862 bytes total to client
📤 Sent 198510183 bytes total to client
📤 Sent 277758396 bytes total to client
📤 Sent 198550472 bytes total to client
📤 Sent 277818156 bytes total to client
📤 Sent 198623274 bytes total to client
📤 Sent 277872883 bytes total to client
📤 Sent 198664619 bytes total to client
📤 Sent 277936720 bytes total to client
📤 Sent 198732776 bytes total to client
📤 Sent 277984282 bytes total to client
📤 Sent 198764532 bytes total to client
📤 Sent 278003513 bytes total to client
📤 Sent 198805122 bytes total to client
📤 Sent 278059963 bytes total to client
📤 Sent 198854441 bytes total to client
📤 Sent 278120658 bytes total to client
📤 Sent 198907109 bytes total to client
📤 Sent 198956075 bytes total to client
📤 Sent 278182162 bytes total to client
📤 Sent 278208927 bytes total to client
📤 Sent 199010367 bytes total to client
📤 Sent 199056621 bytes total to client
📤 Sent 278252094 bytes total to client
📤 Sent 199119854 bytes total to client
📤 Sent 278316632 bytes total to client
📤 Sent 199164193 bytes total to client
📤 Sent 199204042 bytes total to client
📤 Sent 278380824 bytes total to client
📤 Sent 278413121 bytes total to client
📤 Sent 278459381 bytes total to client
📤 Sent 199269506 bytes total to client
📤 Sent 199323435 bytes total to client
📤 Sent 278509852 bytes total to client
📤 Sent 199375904 bytes total to client
📤 Sent 278562328 bytes total to client
📤 Sent 278620580 bytes total to client
📤 Sent 199434167 bytes total to client
📤 Sent 199487833 bytes total to client
📤 Sent 278679262 bytes total to client
📤 Sent 199546392 bytes total to client
📤 Sent 278733660 bytes total to client
📤 Sent 199575419 bytes total to client
📤 Sent 199604480 bytes total to client
📤 Sent 278762956 bytes total to client
📤 Sent 278820908 bytes total to client
📤 Sent 199659468 bytes total to client
📤 Sent 199723037 bytes total to client
📤 Sent 278913456 bytes total to client
📤 Sent 199760280 bytes total to client
📤 Sent 278961192 bytes total to client
📤 Sent 279019061 bytes total to client
📤 Sent 199814305 bytes total to client
📤 Sent 199860450 bytes total to client
📤 Sent 199917582 bytes total to client
📤 Sent 279078119 bytes total to client
📤 Sent 199977660 bytes total to client
📤 Sent 279121969 bytes total to client
📤 Sent 200024865 bytes total to client
📤 Sent 279169156 bytes total to client
📤 Sent 200057799 bytes total to client
📤 Sent 279258033 bytes total to client
📤 Sent 200116294 bytes total to client
📤 Sent 279325814 bytes total to client
📤 Sent 200169096 bytes total to client
📤 Sent 279353265 bytes total to client
📤 Sent 200220821 bytes total to client
📤 Sent 200256331 bytes total to client
📤 Sent 279416821 bytes total to client
📤 Sent 279475411 bytes total to client
📤 Sent 200314566 bytes total to client
📤 Sent 279507841 bytes total to client
📤 Sent 200372946 bytes total to client
📤 Sent 200403348 bytes total to client
📤 Sent 279560482 bytes total to client
📤 Sent 200460213 bytes total to client
📤 Sent 279615092 bytes total to client
📤 Sent 279682486 bytes total to client
📤 Sent 279722340 bytes total to client
📤 Sent 200535917 bytes total to client
📤 Sent 279754061 bytes total to client
📤 Sent 200570373 bytes total to client
📤 Sent 200602158 bytes total to client
📤 Sent 279854015 bytes total to client
📤 Sent 200667694 bytes total to client
📤 Sent 279902537 bytes total to client
📤 Sent 200700005 bytes total to client
📤 Sent 279962865 bytes total to client
📤 Sent 200753615 bytes total to client
📤 Sent 280014206 bytes total to client
📤 Sent 200816181 bytes total to client
📤 Sent 280067894 bytes total to client
📤 Sent 200872249 bytes total to client
🏓 Pong received from client
📤 Sent 280103065 bytes total to client
📤 Sent 200900137 bytes total to client
📤 Sent 200978260 bytes total to client
📤 Sent 280175422 bytes total to client
📤 Sent 201042276 bytes total to client
📤 Sent 280239454 bytes total to client
📤 Sent 201063158 bytes total to client
📤 Sent 280267975 bytes total to client
📤 Sent 201109133 bytes total to client
📤 Sent 280303317 bytes total to client
📤 Sent 280365767 bytes total to client
📤 Sent 201151360 bytes total to client
📤 Sent 201209322 bytes total to client
📤 Sent 280401930 bytes total to client
📤 Sent 201251191 bytes total to client
📤 Sent 201303202 bytes total to client
📤 Sent 280462613 bytes total to client
📤 Sent 280521119 bytes total to client
📤 Sent 201365455 bytes total to client
📤 Sent 280586583 bytes total to client
📤 Sent 201454942 bytes total to client
📤 Sent 280646781 bytes total to client
📤 Sent 280668328 bytes total to client
📤 Sent 201516578 bytes total to client
📤 Sent 201570180 bytes total to client
📤 Sent 201605639 bytes total to client
📤 Sent 280749337 bytes total to client
📤 Sent 280773176 bytes total to client
📤 Sent 280831403 bytes total to client
📤 Sent 201665030 bytes total to client
📤 Sent 280860589 bytes total to client
📤 Sent 280926847 bytes total to client
📤 Sent 201753203 bytes total to client
📤 Sent 280950352 bytes total to client
📤 Sent 281006107 bytes total to client
📤 Sent 201818268 bytes total to client
📤 Sent 201863525 bytes total to client
📤 Sent 281090728 bytes total to client
📤 Sent 201925372 bytes total to client
📤 Sent 281116151 bytes total to client
📤 Sent 281157716 bytes total to client
📤 Sent 281214832 bytes total to client
📤 Sent 281282897 bytes total to client
📤 Sent 281322176 bytes total to client
📤 Sent 202012704 bytes total to client
📤 Sent 281352146 bytes total to client
📤 Sent 281424736 bytes total to client
📤 Sent 202086723 bytes total to client
📤 Sent 202123495 bytes total to client
📤 Sent 202166347 bytes total to client
📤 Sent 281489880 bytes total to client
📤 Sent 202230574 bytes total to client
📤 Sent 202261116 bytes total to client
WebSocket closed: code=1001, reason=
📱 WebSocket client disconnected - Code: 1001 Reason: none
📊 Session stats - Received: 281489880 Sent: NaN
🖥️  VNC connection closed, hadError: false
📊 Session stats - Received: 281489880 Sent: NaN
📤 Sent 202319790 bytes total to client
📤 Sent 202353234 bytes total to client
📤 Sent 202412131 bytes total to client
📤 Sent 202459358 bytes total to client
📤 Sent 202504208 bytes total to client
📤 Sent 202568332 bytes total to client
📤 Sent 202610766 bytes total to client
📤 Sent 202651793 bytes total to client
📤 Sent 202729345 bytes total to client
📤 Sent 202790407 bytes total to client
📤 Sent 202826620 bytes total to client
📤 Sent 202852386 bytes total to client
📤 Sent 202904877 bytes total to client
📱 Client connected to WebSocket proxy from: ::1
🖥️  Connected to VNC server on port 5901
📤 Sent 202959918 bytes total to client
📤 Sent 203002953 bytes total to client
📤 Sent 65698 bytes total to client
📤 Sent 145890 bytes total to client
📤 Sent 193314 bytes total to client
📤 Sent 240738 bytes total to client
📤 Sent 306202 bytes total to client
📤 Sent 371666 bytes total to client
📤 Sent 437130 bytes total to client
📤 Sent 492586 bytes total to client
📤 Sent 203059750 bytes total to client
📤 Sent 520042 bytes total to client
📤 Sent 203103950 bytes total to client
📤 Sent 568921 bytes total to client
📤 Sent 203160938 bytes total to client
📤 Sent 601921 bytes total to client
📤 Sent 651799 bytes total to client
📤 Sent 203215310 bytes total to client
📤 Sent 203266248 bytes total to client
📤 Sent 727117 bytes total to client
📤 Sent 810180 bytes total to client
📤 Sent 875644 bytes total to client
📤 Sent 941108 bytes total to client
📤 Sent 1006572 bytes total to client
📤 Sent 203331712 bytes total to client
📤 Sent 203397176 bytes total to client
📤 Sent 203462640 bytes total to client
📤 Sent 203528104 bytes total to client
📤 Sent 1088274 bytes total to client
📤 Sent 1153738 bytes total to client
📤 Sent 203610248 bytes total to client
📤 Sent 203675712 bytes total to client
📤 Sent 203707448 bytes total to client
📤 Sent 1222834 bytes total to client
📤 Sent 1260712 bytes total to client
📤 Sent 203768592 bytes total to client
📤 Sent 1321829 bytes total to client
📤 Sent 1384197 bytes total to client
📤 Sent 1444877 bytes total to client
📤 Sent 1483637 bytes total to client
📤 Sent 1561519 bytes total to client
📤 Sent 1626983 bytes total to client
📤 Sent 1692447 bytes total to client
📤 Sent 1749567 bytes total to client
📤 Sent 203834056 bytes total to client
📤 Sent 203899520 bytes total to client
📤 Sent 203964984 bytes total to client
📤 Sent 204015961 bytes total to client
📤 Sent 204081425 bytes total to client
📤 Sent 204146889 bytes total to client
📤 Sent 204212353 bytes total to client
📤 Sent 204277817 bytes total to client
📤 Sent 204301983 bytes total to client
📤 Sent 1815031 bytes total to client
📤 Sent 1880495 bytes total to client
📤 Sent 1945959 bytes total to client
📤 Sent 2011423 bytes total to client
📤 Sent 204367447 bytes total to client
📤 Sent 204432911 bytes total to client
📤 Sent 204498375 bytes total to client
📤 Sent 204563893 bytes total to client
📤 Sent 2100299 bytes total to client
📤 Sent 2165763 bytes total to client
📤 Sent 2231227 bytes total to client
📤 Sent 2296691 bytes total to client
📤 Sent 2330168 bytes total to client
📤 Sent 204629357 bytes total to client
📤 Sent 204694821 bytes total to client
📤 Sent 204760285 bytes total to client
📤 Sent 204825749 bytes total to client
📤 Sent 204859853 bytes total to client
📤 Sent 2395632 bytes total to client
📤 Sent 2461096 bytes total to client
📤 Sent 2526560 bytes total to client
📤 Sent 2592024 bytes total to client
📤 Sent 2631232 bytes total to client
📤 Sent 204925317 bytes total to client
📤 Sent 204990781 bytes total to client
📤 Sent 205056245 bytes total to client
📤 Sent 205121709 bytes total to client
📤 Sent 205161240 bytes total to client
📤 Sent 2696696 bytes total to client
📤 Sent 2762160 bytes total to client
📤 Sent 2827624 bytes total to client
📤 Sent 2893088 bytes total to client
📤 Sent 2940208 bytes total to client
📤 Sent 205226704 bytes total to client
📤 Sent 205292168 bytes total to client
📤 Sent 205357632 bytes total to client
📤 Sent 205423096 bytes total to client
📤 Sent 205470526 bytes total to client
📤 Sent 2966575 bytes total to client
📤 Sent 205520759 bytes total to client
📤 Sent 205564957 bytes total to client
📤 Sent 3011061 bytes total to client
📤 Sent 205619016 bytes total to client
📤 Sent 205671951 bytes total to client
📤 Sent 205727724 bytes total to client
📤 Sent 205755288 bytes total to client
📤 Sent 3103392 bytes total to client
📤 Sent 3188971 bytes total to client
📤 Sent 3254435 bytes total to client
📤 Sent 3319899 bytes total to client
📤 Sent 3385363 bytes total to client
📤 Sent 3450827 bytes total to client
📤 Sent 3549525 bytes total to client
📤 Sent 3583233 bytes total to client
📤 Sent 205849689 bytes total to client
📤 Sent 205915153 bytes total to client
📤 Sent 205980617 bytes total to client
📤 Sent 206046081 bytes total to client
📤 Sent 206111545 bytes total to client
📤 Sent 3648697 bytes total to client
📤 Sent 3714161 bytes total to client
📤 Sent 3779625 bytes total to client
📤 Sent 3845089 bytes total to client
📤 Sent 3908053 bytes total to client
📤 Sent 206205091 bytes total to client
📤 Sent 206270555 bytes total to client
📤 Sent 206336019 bytes total to client
📤 Sent 206401483 bytes total to client
📤 Sent 206464868 bytes total to client
📤 Sent 3970682 bytes total to client
📤 Sent 206521138 bytes total to client
📤 Sent 4024600 bytes total to client
📤 Sent 206586602 bytes total to client
📤 Sent 4090064 bytes total to client
📤 Sent 206644549 bytes total to client
📤 Sent 4147842 bytes total to client
📤 Sent 4189121 bytes total to client
📤 Sent 206685857 bytes total to client
📤 Sent 206725541 bytes total to client
📤 Sent 206781804 bytes total to client
📤 Sent 206836164 bytes total to client
📤 Sent 206874185 bytes total to client
📤 Sent 206900690 bytes total to client
📤 Sent 4254657 bytes total to client
📤 Sent 4337706 bytes total to client
📤 Sent 4403170 bytes total to client
📤 Sent 4468634 bytes total to client
📤 Sent 4534098 bytes total to client
📤 Sent 4599562 bytes total to client
📤 Sent 4650065 bytes total to client
📤 Sent 206996568 bytes total to client
📤 Sent 207061960 bytes total to client
📤 Sent 207127424 bytes total to client
📤 Sent 207192888 bytes total to client
📤 Sent 207237729 bytes total to client
📤 Sent 4715529 bytes total to client
📤 Sent 4780993 bytes total to client
📤 Sent 4846457 bytes total to client
📤 Sent 4911921 bytes total to client
📤 Sent 4956657 bytes total to client
📤 Sent 207297707 bytes total to client
📤 Sent 5016604 bytes total to client
📤 Sent 5067141 bytes total to client
📤 Sent 207348267 bytes total to client
📤 Sent 207375252 bytes total to client
📤 Sent 207408433 bytes total to client
📤 Sent 5107986 bytes total to client
📤 Sent 5165780 bytes total to client
📤 Sent 5209952 bytes total to client
📤 Sent 207472041 bytes total to client
📤 Sent 207536105 bytes total to client
📤 Sent 207562062 bytes total to client
📤 Sent 207614094 bytes total to client
WebSocket closed: code=1001, reason=
📱 WebSocket client disconnected - Code: 1001 Reason: none
📊 Session stats - Received: 207614094 Sent: NaN
🖥️  VNC connection closed, hadError: false
📊 Session stats - Received: 207614094 Sent: NaN
📤 Sent 5272694 bytes total to client
📤 Sent 5318947 bytes total to client
📤 Sent 5370861 bytes total to client
📤 Sent 5417843 bytes total to client
📤 Sent 5476357 bytes total to client
📤 Sent 5516707 bytes total to client
📤 Sent 5572761 bytes total to client
📤 Sent 5616184 bytes total to client
📤 Sent 5671345 bytes total to client
📤 Sent 5724289 bytes total to client
📤 Sent 5750584 bytes total to client
📱 Client connected to WebSocket proxy from: ::1
🖥️  Connected to VNC server on port 5901
📤 Sent 5807473 bytes total to client
📤 Sent 65698 bytes total to client
📤 Sent 113122 bytes total to client
📤 Sent 160546 bytes total to client
📤 Sent 207970 bytes total to client
📤 Sent 273434 bytes total to client
📤 Sent 329074 bytes total to client
📤 Sent 5850492 bytes total to client
📤 Sent 381064 bytes total to client
📤 Sent 410813 bytes total to client
📤 Sent 5921664 bytes total to client
📤 Sent 459077 bytes total to client
📤 Sent 5954180 bytes total to client
📤 Sent 522977 bytes total to client
📤 Sent 6018617 bytes total to client
📤 Sent 558764 bytes total to client
📤 Sent 6053089 bytes total to client
📤 Sent 634630 bytes total to client
📤 Sent 660774 bytes total to client
📤 Sent 6121720 bytes total to client
📤 Sent 6151915 bytes total to client
📤 Sent 724602 bytes total to client
📤 Sent 756170 bytes total to client
📤 Sent 6218321 bytes total to client
📤 Sent 809791 bytes total to client
📤 Sent 6270649 bytes total to client
📤 Sent 872845 bytes total to client
📤 Sent 6304362 bytes total to client
📤 Sent 904818 bytes total to client
📤 Sent 6359215 bytes total to client
📤 Sent 975288 bytes total to client
📤 Sent 6419413 bytes total to client
📤 Sent 1005760 bytes total to client
📤 Sent 6458620 bytes total to client
📤 Sent 1052978 bytes total to client
📤 Sent 1128445 bytes total to client
📤 Sent 6513922 bytes total to client
📤 Sent 1170339 bytes total to client
📤 Sent 1203677 bytes total to client
📤 Sent 6572712 bytes total to client
📤 Sent 6600069 bytes total to client
📤 Sent 1252422 bytes total to client
📤 Sent 6657712 bytes total to client
📤 Sent 1316435 bytes total to client
📤 Sent 6713084 bytes total to client
📤 Sent 1358698 bytes total to client
📤 Sent 6760242 bytes total to client
📤 Sent 1404426 bytes total to client
📤 Sent 6813008 bytes total to client
📤 Sent 1452311 bytes total to client
📤 Sent 6858549 bytes total to client
📤 Sent 1506092 bytes total to client
📤 Sent 6916886 bytes total to client
📤 Sent 1555161 bytes total to client
📤 Sent 6950585 bytes total to client
📤 Sent 1620033 bytes total to client
📤 Sent 1653322 bytes total to client
📤 Sent 7012896 bytes total to client
📤 Sent 1717050 bytes total to client
📤 Sent 7075824 bytes total to client
📤 Sent 1783997 bytes total to client
📤 Sent 1849461 bytes total to client
📤 Sent 1914925 bytes total to client
📤 Sent 1958140 bytes total to client
📤 Sent 7141288 bytes total to client
📤 Sent 7206752 bytes total to client
📤 Sent 7272216 bytes total to client
📤 Sent 7316663 bytes total to client
📤 Sent 2011705 bytes total to client
📤 Sent 2058708 bytes total to client
📤 Sent 2107741 bytes total to client
📤 Sent 7356368 bytes total to client
📤 Sent 2156892 bytes total to client
📤 Sent 2204043 bytes total to client
📤 Sent 2261073 bytes total to client
📤 Sent 7413571 bytes total to client
📤 Sent 2328254 bytes total to client
📤 Sent 2361229 bytes total to client
📤 Sent 2417329 bytes total to client
📤 Sent 7470610 bytes total to client
📤 Sent 2463356 bytes total to client
📤 Sent 7517582 bytes total to client
📤 Sent 2508811 bytes total to client
📤 Sent 7565200 bytes total to client
📤 Sent 7601893 bytes total to client
📤 Sent 2563172 bytes total to client
📤 Sent 7665155 bytes total to client
📤 Sent 2618166 bytes total to client
📤 Sent 2683630 bytes total to client
📤 Sent 2749094 bytes total to client
📤 Sent 2814558 bytes total to client
📤 Sent 2880022 bytes total to client
📤 Sent 2923774 bytes total to client
📤 Sent 7730619 bytes total to client
📤 Sent 7796083 bytes total to client
📤 Sent 7861547 bytes total to client
📤 Sent 7927011 bytes total to client
📤 Sent 7976099 bytes total to client
📤 Sent 8000792 bytes total to client
📤 Sent 2950728 bytes total to client
📤 Sent 3003734 bytes total to client
📤 Sent 8055978 bytes total to client
📤 Sent 3063862 bytes total to client
📤 Sent 3101463 bytes total to client
📤 Sent 8103896 bytes total to client
📤 Sent 3155721 bytes total to client
📤 Sent 8167415 bytes total to client
📤 Sent 3203277 bytes total to client
📤 Sent 8208390 bytes total to client
📤 Sent 8251783 bytes total to client
📤 Sent 3259355 bytes total to client
📤 Sent 3308909 bytes total to client
📤 Sent 8301307 bytes total to client
📤 Sent 3373620 bytes total to client
📤 Sent 8366286 bytes total to client
📤 Sent 3402753 bytes total to client
🏓 Pong received from client
📤 Sent 8420575 bytes total to client
📤 Sent 3458451 bytes total to client
📤 Sent 8478355 bytes total to client
📤 Sent 3513749 bytes total to client
📤 Sent 8505132 bytes total to client
📤 Sent 3580220 bytes total to client
📤 Sent 8570543 bytes total to client
📤 Sent 3614723 bytes total to client
📤 Sent 8605851 bytes total to client
📤 Sent 3655441 bytes total to client
📤 Sent 3703485 bytes total to client
📤 Sent 8661930 bytes total to client
📤 Sent 3753944 bytes total to client
📤 Sent 8716462 bytes total to client
📤 Sent 3823944 bytes total to client
📤 Sent 8766356 bytes total to client
📤 Sent 3871645 bytes total to client
📤 Sent 3960192 bytes total to client
📤 Sent 4025656 bytes total to client
📤 Sent 4091120 bytes total to client
📤 Sent 4156584 bytes total to client
📤 Sent 4222048 bytes total to client
📤 Sent 4287512 bytes total to client
📤 Sent 4352976 bytes total to client
📤 Sent 4418440 bytes total to client
📤 Sent 4483904 bytes total to client
📤 Sent 4518071 bytes total to client
📤 Sent 8858671 bytes total to client
📤 Sent 8924207 bytes total to client
📤 Sent 8989599 bytes total to client
📤 Sent 9055063 bytes total to client
📤 Sent 9120527 bytes total to client
📤 Sent 9185991 bytes total to client
📤 Sent 9251455 bytes total to client
📤 Sent 9316919 bytes total to client
📤 Sent 9382383 bytes total to client
📤 Sent 9420751 bytes total to client
📤 Sent 4554086 bytes total to client
📤 Sent 4628444 bytes total to client
📤 Sent 4656780 bytes total to client
📤 Sent 4721564 bytes total to client
📤 Sent 4770974 bytes total to client
📤 Sent 4804686 bytes total to client
📤 Sent 4855365 bytes total to client
📤 Sent 4909352 bytes total to client
📤 Sent 4958616 bytes total to client
📤 Sent 5006610 bytes total to client
📤 Sent 9458173 bytes total to client
📤 Sent 5073493 bytes total to client
📤 Sent 9504194 bytes total to client
📤 Sent 5122037 bytes total to client
📤 Sent 9550397 bytes total to client
📤 Sent 5162618 bytes total to client
📤 Sent 5209895 bytes total to client
📤 Sent 9602835 bytes total to client
📤 Sent 9651160 bytes total to client
📤 Sent 5252226 bytes total to client
📤 Sent 5350544 bytes total to client
📤 Sent 9701651 bytes total to client
📤 Sent 5423233 bytes total to client
📤 Sent 5465284 bytes total to client
📤 Sent 5504730 bytes total to client
📤 Sent 5567800 bytes total to client
📤 Sent 5635650 bytes total to client
📤 Sent 5657507 bytes total to client
📤 Sent 5715013 bytes total to client
📤 Sent 5763282 bytes total to client
📤 Sent 5800897 bytes total to client
📤 Sent 5873006 bytes total to client
📤 Sent 5901266 bytes total to client
📤 Sent 5966030 bytes total to client
📤 Sent 6014599 bytes total to client
📤 Sent 6065173 bytes total to client
📤 Sent 6114942 bytes total to client
📤 Sent 9750744 bytes total to client
📤 Sent 6165980 bytes total to client
📤 Sent 6211704 bytes total to client
📤 Sent 6258755 bytes total to client
📤 Sent 6332206 bytes total to client
📤 Sent 6356325 bytes total to client
📤 Sent 6401044 bytes total to client
📤 Sent 6450527 bytes total to client
📤 Sent 6501379 bytes total to client
📤 Sent 6568728 bytes total to client
📤 Sent 6619406 bytes total to client
📤 Sent 6671505 bytes total to client
📤 Sent 9803045 bytes total to client
📤 Sent 6705296 bytes total to client
📤 Sent 6762101 bytes total to client
📤 Sent 9850193 bytes total to client
📤 Sent 6801836 bytes total to client
📤 Sent 9911383 bytes total to client
📤 Sent 10008113 bytes total to client
📤 Sent 10064813 bytes total to client
📤 Sent 10122488 bytes total to client
📤 Sent 10159081 bytes total to client
📤 Sent 10206988 bytes total to client
📤 Sent 10272524 bytes total to client
📤 Sent 10353849 bytes total to client
📤 Sent 10419728 bytes total to client
📤 Sent 10463635 bytes total to client
📤 Sent 10517658 bytes total to client
📤 Sent 10586243 bytes total to client
📤 Sent 10609617 bytes total to client
📤 Sent 10661317 bytes total to client
📤 Sent 10713291 bytes total to client
📤 Sent 10755086 bytes total to client
📤 Sent 10800606 bytes total to client
📤 Sent 10869334 bytes total to client
📤 Sent 10909803 bytes total to client
📤 Sent 10980922 bytes total to client
📤 Sent 6850178 bytes total to client
📤 Sent 11008394 bytes total to client
📤 Sent 11053355 bytes total to client
📤 Sent 11101520 bytes total to client
📤 Sent 11173853 bytes total to client
📤 Sent 11200321 bytes total to client
📤 Sent 11266189 bytes total to client
📤 Sent 6916825 bytes total to client
📤 Sent 6961066 bytes total to client
📤 Sent 7043621 bytes total to client
📤 Sent 7068651 bytes total to client
📤 Sent 7122176 bytes total to client
📤 Sent 7155638 bytes total to client
📤 Sent 11303288 bytes total to client
📤 Sent 11350473 bytes total to client
📤 Sent 11400489 bytes total to client
📤 Sent 11451359 bytes total to client
🏓 Pong received from client
📤 Sent 11500796 bytes total to client
